",""fitinlevel"""
2895,287476.758976032
2896,264268.172387012
2897,197804.181013977
2898,153908.668904384
2899,208777.66441775
2900,164739.651628577
2901,211866.021824886
2902,183703.750791478
2903,298920.364735033
2904,320127.428258943
2906,174516.840597593
2907,102989.905671772
2908,127166.464594741
2909,159042.108884758
2910,75542.1278249099
2911,82395.3264945135
2912,128350.492852489
2913,88324.2147494809
2914,79859.7206717797
2915,89913.4039242964
2916,89102.1907998523
2917,183607.333420279
2918,119386.885491255
2919,197621.903822082
